"image","xmin","ymin","xmax","ymax","label"
"10.jpg",116.72240802675586,2.734810756972111,176.58862876254182,87.73879482071712,"Kais_Saied"
"1.jpg",55.579849137931035,14.777777777777779,140.7384698275862,129.52287581699346,"Kais_Saied"
"100.jpg",211.85284280936455,7.958886341698842,253.4314381270903,65.72915661196912,"Kais_Saied"
"101.jpg",174.87625418060202,14.31619094488189,246.59085841694537,119.31356627296589,"Nabil_Karoui"
"102.jpg",66.66666666666666,3,147.66666666666666,113,"Nabil_Karoui"
"104.jpg",133.92642140468226,4.917766100178891,194.08249721293197,96.10917933810377,"Nabil_Karoui"
"105.jpg",138.5406911928651,2.255,235.16722408026754,138.255,"Nabil_Karoui"
"103.jpg",79.09698996655518,3.2090138190954773,207.55295429208473,167.51052135678393,"Nabil_Karoui"
"106.jpg",120.40133779264214,15.58342889908257,164.066889632107,74.34489678899084,"Nabil_Karoui"
"107.jpg",39.07633639308855,22.764705882352942,120.36143358531316,112.98039215686275,"Nabil_Karoui"
"108.jpg",96.68673355629878,1.7287713472485768,192.39353400222967,133.91093453510436,"Nabil_Karoui"
"109.jpg",97.66666666666666,2.0551470588235294,230.28428093645482,141.74395161290323,"Nabil_Karoui"
"110.jpg",101.2931995540691,6.454497907949791,190.2251950947603,123.45031380753137,"Nabil_Karoui"
"11.jpg",164.38795986622074,38.060493119266056,219.61204013377926,109.66599770642202,"Kais_Saied"
"111.jpg",108.8361204013378,8.233296213808464,185.41137123745818,118.01057906458796,"Nabil_Karoui"
"113.jpg",89.96655518394648,0.0575199203187251,185.95317725752508,120.20094621513944,"Nabil_Karoui"
"115.jpg",145.35117056856186,8.941536748329622,199.2374581939799,73.39142538975501,"Nabil_Karoui"
"112.jpg",115.92642140468227,14.253340757238307,205.26421404682276,131.82126948775056,"Nabil_Karoui"
"114.jpg",113.57859531772574,1.6125332446808511,236.9375696767001,175.19409352836882,"Nabil_Karoui"
"116.jpg",113.01672240802677,4.665997706422019,139.98662207357862,38.060493119266056,"Nabil_Karoui"
"117.jpg",209.87290969899664,1.150890868596882,248.16053511705684,52.49832962138085,"Nabil_Karoui"
"118.jpg",59.608437882496936,13.630718954248366,174.68432527539778,173.078431372549,"Nabil_Karoui"
"119.jpg",146.15384615384616,5.077440239043824,201.33779264214047,86.06548804780876,"Nabil_Karoui"
"12.jpg",145.35117056856186,5.75445434298441,198.52842809364546,75.51614699331847,"Kais_Saied"
"120.jpg",148.8963210702341,4.337973273942094,206.68227424749165,89.32683741648107,"Nabil_Karoui"
"121.jpg",143.4690932080925,1.5441176470588236,257.3685151734104,156.26470588235293,"Kais_Saied"
"121.jpg",11.975451589595377,3.7058823529411766,114.76273482658961,148.54411764705884,"Nabil_Karoui"
"122.jpg",101.78372352285396,6.580873115577889,172.29654403567446,100.07333542713567,"Nabil_Karoui"
"123.jpg",61,5.333333333333333,135,100.33333333333333,"Nabil_Karoui"
"124.jpg",156.46265328874023,14.457424098671726,175.73467112597547,35.9982210626186,"Nabil_Karoui"
"125.jpg",56.8561872909699,0,170.23411371237458,136.26469123505976,"Nabil_Karoui"
"126.jpg",104.0133779264214,17.79457171314741,179.93311036789297,90.4160856573705,"Nabil_Karoui"
"128.jpg",171.90635451505017,9.428037848605577,251.83946488294316,104.80652390438246,"Nabil_Karoui"
"128.jpg",43.1438127090301,8.424053784860558,121.40468227424749,111.16508964143426,"Kais_Saied"
"127.jpg",114.00883421400265,13.862745098039216,170.81200462351387,93.07843137254902,"Nabil_Karoui"
"129.jpg",104.74470457079151,2.8749445921985815,155.8550724637681,72.93877437943263,"Nabil_Karoui"
"13.jpg",153.87290969899666,28.03225626118068,235.55852842809367,124.60649597495528,"Kais_Saied"
